[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i42#fc8da0 (iteration 42)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i42#fc8da1 (iteration 42)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i42#fc8da2 (iteration 42)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 33 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i42#fc8da3 (iteration 42)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i42#fc8da4 (iteration 42)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i43#fc8day (iteration 43)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 7 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i43#fc8daz (iteration 43)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i43#fc8da0 (iteration 43)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i43#fc8da1 (iteration 43)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i43#fc8da2 (iteration 43)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i43#fc8da3 (iteration 43)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i43#fc8da4 (iteration 43)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i44#fc8day (iteration 44)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i44#fc8daz (iteration 44)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i44#fc8da0 (iteration 44)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i44#fc8da1 (iteration 44)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i44#fc8da2 (iteration 44)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i44#fc8da3 (iteration 44)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i44#fc8da4 (iteration 44)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 16 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i45#fc8day (iteration 45)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 3 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i45#fc8daz (iteration 45)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i45#fc8da0 (iteration 45)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i45#fc8da1 (iteration 45)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i45#fc8da2 (iteration 45)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 12 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i45#fc8da3 (iteration 45)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i45#fc8da4 (iteration 45)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 15 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i46#fc8day (iteration 46)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i46#fc8daz (iteration 46)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i46#fc8da0 (iteration 46)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i46#fc8da1 (iteration 46)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i46#fc8da2 (iteration 46)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 14 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i46#fc8da3 (iteration 46)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i46#fc8da4 (iteration 46)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 12 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i47#fc8day (iteration 47)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i47#fc8daz (iteration 47)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i47#fc8da0 (iteration 47)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i47#fc8da1 (iteration 47)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i47#fc8da2 (iteration 47)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i47#fc8da3 (iteration 47)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i47#fc8da4 (iteration 47)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i48#fc8daw (iteration 48)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i48#fc8day (iteration 48)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i48#fc8daz (iteration 48)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i48#fc8da0 (iteration 48)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i48#fc8da1 (iteration 48)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i48#fc8da2 (iteration 48)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i48#fc8da3 (iteration 48)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i48#fc8da4 (iteration 48)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i49#fc8daw (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i49#fc8day (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i49#fc8daz (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i49#fc8da0 (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i49#fc8da1 (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i49#fc8da2 (iteration 49)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i49#fc8da3 (iteration 49)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i49#fc8da4 (iteration 49)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i50#fc8day (iteration 50)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i50#fc8daz (iteration 50)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i50#fc8da0 (iteration 50)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i50#fc8da1 (iteration 50)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i50#fc8da2 (iteration 50)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i50#fc8da3 (iteration 50)
