[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@3c1bex with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3c1bey with 784 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@3c1bez with 951 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@3c1be0 with 829 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3c1be1 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@3c1be2 with 2516 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@3c1be3 with 2828 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@fe8c17
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterFlow#fffff/5@637e0b
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff/3@4ceedd
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@fe8c17 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::storeStepCand#ffffff/6@3aa683
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@3aa683 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@637e0b with 237 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@e89682
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@a70d3b
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@4ceedd with 2296 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@a70d3b with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@3aad41
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@e89682 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@770aaa
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@770aaa with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@3aad41 with 237 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::expensiveLen2unfolding#ff#shared/3@e55593
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0a14f0
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@e55593 with 0 rows.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@0ec02e is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#shared/3@e55593.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@dc4acc is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@0ec02e.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@bd017c is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@dc4acc.
[2021-10-18 17:47:56] (5s) Inferred that dom#DataFlowImpl::TCons1#ff/2@5ebd3b is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@bd017c.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@bd017c with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@0ec02e with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@dc4acc with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@5ebd3b with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TCons1#fff/3@ca8d53
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@6ce0c5 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@bd017c.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@6ce0c5 with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate dom#DataFlowImpl::TConsNil#ff/2@d924c9
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0a14f0 with 179 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@021989
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#2/2@a3e554
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@021989 with 179 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TCons1#fff/3@ca8d53 with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate dom#DataFlowImpl::TConsCons#fff/3@aec6be
[2021-10-18 17:47:56] (5s) Inferred that num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@62e13d is empty, due to num#DataFlowImpl::TCons1#fff/3@ca8d53.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@1a8237 is empty, due to num#DataFlowImpl::TCons1#fff/3@ca8d53.
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@aec6be with 0 rows.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@00d92c is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@1a8237.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::count1to2unfold#fff/3@4c0fcf is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@00d92c.
[2021-10-18 17:47:56] (5s) Demand has vanished for evaluator dom#DataFlowImpl::TConsCons#fff/3@aec6be
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@75e12f is empty, due to DataFlowImpl::count1to2unfold#fff/3@4c0fcf.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@4d485a is empty, due to DataFlowImpl::count1to2unfold#fff/3@4c0fcf.
[2021-10-18 17:47:56] (5s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@3f26de is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@75e12f.
[2021-10-18 17:47:56] (5s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@3f8760 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@75e12f.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@a3e554 with 2046 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@00d92c with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@75e12f with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@4d485a with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@3f8760 with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@62e13d with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@3f26de with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@1a8237 with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@4c0fcf with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowIntoCall#fffff/5@458161
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TConsCons#ffff/4@5c8a20
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@458161 with 619 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@168799
[2021-10-18 17:47:56] (5s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@d924c9 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@168799 with 619 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TConsNil#fff/3@2aed70
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@59f4be
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff/4@5c8a20 with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::flowIntoCall#fffff_1_false302#join_rhs/5@f79676
[2021-10-18 17:47:56] (5s) Inferred that num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@edd4d9 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@5c8a20.
[2021-10-18 17:47:56] (5s) Inferred that num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@8a6ce7 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@5c8a20.
[2021-10-18 17:47:56] (5s) Inferred that num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@718c99 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@5c8a20.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@718c99 with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@edd4d9 with 0 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@8a6ce7 with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@269939
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@59f4be with 619 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1_false302#join_rhs/5@f79676 with 619 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff/5@ca0798
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@269939 with 619 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowIntoCall#fffff_1402#join_rhs/4@6b42c4
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@44917c
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_1402#join_rhs/4@6b42c4 with 619 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@9df1da
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@44917c with 619 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@9df1da with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@1b453d
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::readStepCand#ffff/4@b5aa29
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsNil#fff/3@2aed70 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@1b453d with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxCons#class#f/1@cef8ef
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@60cde8
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@ca0798 with 643 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@b5aa29 with 2 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApproxCons#class#f/1@cef8ef with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@d0c18b
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox#class#f/1@7a8b02
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@898cb1
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@d0c18b with 643 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@9607e2
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@9607e2 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::getHeadContent#ff/2@5e9723
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@898cb1 with 643 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::getHeadContent#ff/2@5e9723 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@216ab4
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@5da728
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@216ab4 with 2 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@5da728 with 2 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@f35e74
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@160e4d
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@f35e74 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@160e4d with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e0dcbc
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@4ea712
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::getFront_dispred#ff/2@60cde8 with 18879 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@a43961
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox#class#f/1@7a8b02 with 18879 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@97e7d8
[2021-10-18 17:47:56] (5s)  >>> Created relation num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@97e7d8 with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e0dcbc with 643 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@4ea712 with 643 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxSome#ff/2@90d730
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@b79b24
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@967cc5
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@967cc5 with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@a069be
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@b79b24 with 643 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_1402#join_rhs/4@e7cd29
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_1402#join_rhs/4@e7cd29 with 643 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f4cc12
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f4cc12 with 2046 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::getApNil#ff/2@8a1942
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff#join_rhs/2@a43961 with 18879 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@3824a4
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@3824a4 with 0 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons1#fff/3@a836b0
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@8a1942 with 2046 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@ff1324
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@ff1324 with 602 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::len_dispred#ff/2@7eb33f
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::len_dispred#ff/2@7eb33f with 18879 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@b6b88a
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff/3@a069be with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@b7cdda
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@b6b88a with 643 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@d14c6b
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@b7cdda with 4 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@4cbc1c
[2021-10-18 17:47:56] (5s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@d14c6b with 172 rows.
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::flowThroughOutOfCall#fffff/5@8b9ed1
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@4cbc1c with 4 rows.
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#fffff/5@8b9ed1 with 619 rows.
